category,slug,title,source_file,file,description,style,v4_source,v4_visual_source_slug
plants,maw_snaptrap,Maw Snaptrap,PLANTS.md,plants/maw_snaptrap.png,Rooted carnivore plant that grabs and bites.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,maw_snaptrap
plants,grasping_vine,Grasping Vine,PLANTS.md,plants/grasping_vine.png,Climbable/tripping vine controlled by Verdancy users.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,grasping_vine
plants,hazecap_spores,Hazecap Spores,PLANTS.md,plants/hazecap_spores.png,Disorienting mushroom spore cluster.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,hazecap_spores
plants,gleamlily,Gleamlily,PLANTS.md,plants/gleamlily.png,Gold-and-pink healing bloom.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,gleamlily
plants,heartfruit,Heartfruit,PLANTS.md,plants/heartfruit.png,"Silver-skinned, red-fleshed healing fruit.",v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,heartfruit
plants,venom_lily,Venom Lily,PLANTS.md,plants/venom_lily.png,Purple poisonous Gleamlily look-alike.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,venom_lily
plants,willow_gate,Willow Gate,PLANTS.md,plants/willow_gate.png,Weeping willow passage gate for plant users.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,willow_gate
creatures,small_fish,Small Fish,UNDERWATER.md,creatures/small_fish.png,Underwater fish decoration.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,school_of_fish
creatures,coral_decoration,Coral Decoration,UNDERWATER.md,creatures/coral_decoration.png,Organic coral decoration.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,coral_cluster
creatures,octopus_enemy,Octopus Enemy,UNDERWATER.md,creatures/octopus_enemy.png,Grab/interrupt/drown underwater enemy.,v4 polished cel-shaded oceanic fantasy; transparent PNG; bold illustrated ink; non-channelers in medieval robes/casual attire where applicable,v4_polished_sheet_crop,octopus_enemy
